"Resource","Role","SNOWRoleName","Scope","GroupForSPNs"
"CosmosDB","Monitoring Contributor","monitoring contributor","RG","No"
"Analysis Services","Owner","Azure Analysis Services -Owner","Resource","No"
"Azure Data Factory","Monitoring Contributor","monitoring contributor","RG","No"
"Storage Account v2","Monitoring Contributor","monitoring contributor","RG","No"
"Key Vault","Reader","Key Vault - Reader","Resource","No"
"Storage Account v3","Storage Blob Data Contributor","Storage Blob Data Contributor","Resource","No"
"Power BI Embedded","Reader","Administrator","Resource","No"
"Analysis Services","Monitoring Contributor","monitoring contributor","RG","No"
"Azure Databricks","Monitoring Contributor","monitoring contributor","RG","No"
"Azure Data Factory","Data Factory Contributor","Data Factory Contributor","RG","No"
"ADLS","Owner","Owner","PIM","No"
"Storage Account v2","Reader","Reader","Resource","No"
"Stream Analytics","Reader","Stream Analytics Reader","Resource","No"
"LA Workspace","Reader","Reader","Resource","No"
"ADLS","Reader","Reader","Resource","No"
"SQL Data Warehouse","Reader","Reader","Resource","No"
"Stream Analytics","Monitoring Contributor","monitoring contributor","RG","No"
"Azure Databricks","Contributor","Databricks Contributor","Resource","No"
"CosmosDB","DocumentDB Account Contributor","Document DB Account Contributor","Resource","No"
"Analysis Services","Reader","Azure Analysis Services -Reader","Resource","No"
"SQL Data Warehouse Admin","Reader","Server admin and Reader","Resource","No"
"Key Vault","Owner","Key Vault Contributor","PIM","No"
"Stream Analytics","Contributor","Stream Analytics Contributor","PIM","No"
"Data Factory v2","Data Factory Contributor","Data Factory Contributor","RG","No"
"Log Analytics Workspace","Log Analytics Reader","Reader","Resource","NO"
"SQL Data Warehouse","Reader","Server admin and Reader","Resource",""
"Analysis Services","Reader","Azure Analysis Services-Admin","Resource","No"
"Key Vault","Monitoring Contributor","monitoring contributor","RG","No"
"Data Factory v2 with Storage","Reader","Reader","RG","No"
"CosmosDB","Reader","Cosmos DB- Reader","Resource","No"
"SQL Data Warehouse","Monitoring Contributor","monitoring contributor","RG","No"
"Power BI Embedded","Monitoring Contributor","monitoring contributor","RG","No"
"SQL Database","Reader","Reader","Resource","No"
"Azure Databricks","Reader","Databricks Reader","Resource","No"
"Power BI Embedded","Reader","Reader","Resource","No"
"Azure Data Factory","Reader","Data Factory- Reader","RG","No"